Index,Year,TOTAL DEMAND
0,1999/1,7388.750349428763
1,1999/2,7451.936976651786
2,1999/3,7447.480914932796
3,1999/4,7246.099671166667
4,1999/5,7692.162162461227
5,1999/6,8334.84006838082
6,1999/7,8330.12071673387
7,1999/8,8056.997557862904
8,1999/9,7563.006452479167
9,1999/10,7239.879810692204
10,1999/11,7267.029905444444
11,1999/12,7147.177035913978
0,2000/1,7153.719298340054
1,2000/2,7841.741259518679
2,2000/3,7641.366135601883
3,2000/4,7274.353948090277
4,2000/5,8041.999961944818
5,2000/6,8801.711098131946
6,2000/7,8636.469047237904
7,2000/8,8494.011333725623
8,2000/9,7638.673703611112
9,2000/10,7395.758661478495
10,2000/11,7529.682048659723
11,2000/12,7642.244717930107
12,2001/1,7893.4223420094095
13,2001/2,8068.361298459822
14,2001/3,7629.7671740322585
15,2001/4,7395.407238809192
16,2001/5,8170.596764327957
17,2001/6,8532.013750520833
18,2001/7,8714.304712090054
19,2001/8,8489.234242856182
20,2001/9,7747.408597138889
21,2001/10,7593.693866532259
22,2001/11,7676.9010439375
23,2001/12,7586.034035551075
24,2002/1,7835.759268689515
25,2002/2,7922.072157700893
26,2002/3,7804.105277627687
27,2002/4,7690.495635368055
28,2002/5,8309.129172237903
29,2002/6,8846.462240791667
30,2002/7,9139.340992372312
31,2002/8,8614.67087688172
32,2002/9,7948.300746423612
33,2002/10,7773.814408555108
34,2002/11,8014.421049743055
35,2002/12,7767.5914897043
36,2003/1,8081.243519247312
37,2003/2,8274.406336912201
38,2003/3,7823.066409032259
39,2003/4,7711.565592555556
40,2003/5,8282.95832219758
41,2003/6,8686.9483529375
42,2003/7,9147.07584561828
43,2003/8,8846.483435241937
44,2003/9,8245.439273215277
45,2003/10,7928.682002768816
46,2003/11,7904.558050979167
47,2003/12,8028.168414005377
48,2004/1,8264.308221283602
49,2004/2,8679.508801443966
50,2004/3,8156.183864321237
51,2004/4,7859.769861069444
52,2004/5,8465.867219919353
53,2004/6,9102.510791666666
54,2004/7,9344.92292452957
55,2004/8,8950.04462140457
56,2004/9,8354.957869152779
57,2004/10,8011.184739159946
58,2004/11,8194.075773159722
59,2004/12,8049.777121391128
60,2005/1,8270.94188387769
61,2005/2,8591.596569940475
62,2005/3,8232.883000672044
63,2005/4,8173.352866944446
64,2005/5,8589.832896444892
65,2005/6,9206.451099506945
66,2005/7,9242.160054879032
67,2005/8,9173.984288756721
68,2005/9,8495.653009173611
69,2005/10,8104.697453024194
70,2005/11,8298.713270868056
71,2005/12,8550.4161659543
72,2006/1,8713.889340215053
73,2006/2,8912.256126071428
74,2006/3,8610.70753125
75,2006/4,8168.556912048612
76,2006/5,8975.097543756721
77,2006/6,9901.760868055555
78,2006/7,9733.135107526881
79,2006/8,9434.97315860215
80,2006/9,8678.848972222222
81,2006/10,8410.371995967742
82,2006/11,8669.055590277778
83,2006/12,8396.444086021505
84,2007/1,8908.332896505377
85,2007/2,9107.874873511906
86,2007/3,8847.740981182797
87,2007/4,8190.127805555555
88,2007/5,8674.608340053765
89,2007/6,9826.330958333332
90,2007/7,10077.13815860215
91,2007/8,9338.147600806451
92,2007/9,8683.228493055556
93,2007/10,8511.480161290323
94,2007/11,8712.525104166665
95,2007/12,8458.785893817205
96,2008/1,8906.887688172044
97,2008/2,8670.544533045977
98,2008/3,8593.203897849462
99,2008/4,8580.75692361111
100,2008/5,9049.347224462366
101,2008/6,9344.135166666667
102,2008/7,10034.939751344087
103,2008/8,9971.018978494623
104,2008/9,8972.002743055555
105,2008/10,8547.583891129032
106,2008/11,8527.61520138889
107,2008/12,8392.48115591398
108,2009/1,9107.612426075268
109,2009/2,9147.043348214285
110,2009/3,8578.238844086021
111,2009/4,8245.557395833333
112,2009/5,8753.62613575269
113,2009/6,9524.133249999999
114,2009/7,9572.360759408602
115,2009/8,8989.920745967742
116,2009/9,8462.932708333334
117,2009/10,8404.21997983871
118,2009/11,8950.156631944445
119,2009/12,8671.035920698925
120,2010/1,8953.633575268817
121,2010/2,9167.294129464286
122,2010/3,8712.729516129033
123,2010/4,8205.799027777777
124,2010/5,8806.905463709676
125,2010/6,9543.244465277778
126,2010/7,9687.554791666667
127,2010/8,9266.094247311827
128,2010/9,8537.39925
129,2010/10,8200.484610215055
130,2010/11,8368.738541666668
131,2010/12,8252.714274193548
132,2011/1,8827.227170698925
133,2011/2,9247.07828125
134,2011/3,8592.832883064515
135,2011/4,8189.931569444445
136,2011/5,9068.062197580646
137,2011/6,9474.737020833334
138,2011/7,9558.218111559141
139,2011/8,9024.847204301075
140,2011/9,8447.95272222222
141,2011/10,8141.058958333334
142,2011/11,8387.457534722222
143,2011/12,7816.3480241935495
144,2012/1,8331.779448924732
145,2012/2,8398.865416666667
146,2012/3,8091.246807795699
147,2012/4,7938.778909722221
148,2012/5,8664.236525537633
149,2012/6,9147.8329375
150,2012/7,8992.102305107528
151,2012/8,8670.829784946238
152,2012/9,7779.867493055555
153,2012/10,7570.487271505375
154,2012/11,7760.173666666667
155,2012/12,7690.443622311827
156,2013/1,8351.854139784948
157,2013/2,8156.578504464285
158,2013/3,7909.033870967741
159,2013/4,7569.936104166665
160,2013/5,8088.339516129032
161,2013/6,8602.262055555555
162,2013/7,8613.65307795699
163,2013/8,8190.293239247312
164,2013/9,7520.161118055556
165,2013/10,7510.929052419355
166,2013/11,7558.364902777778
167,2013/12,7702.59438172043
168,2014/1,8072.019032258065
169,2014/2,8121.224129464286
170,2014/3,7803.098481182795
171,2014/4,7473.865076388889
172,2014/5,7843.081364247312
173,2014/6,8229.032604166667
174,2014/7,8668.205698924732
175,2014/8,8465.155625
176,2014/9,7687.345458333334
177,2014/10,7433.564274193549
178,2014/11,7678.261097222223
179,2014/12,7539.068192204301
180,2015/1,7972.3709475806445
181,2015/2,8019.123750000001
182,2015/3,7764.273850806452
183,2015/4,7456.230784722224
184,2015/5,8002.71058467742
185,2015/6,8629.301034722224
186,2015/7,9005.74930107527
187,2015/8,8311.558212365591
188,2015/9,7717.3368125
189,2015/10,7441.895201612903
190,2015/11,7668.81963888889
191,2015/12,7757.163682795699
192,2016/1,7904.13506048387
193,2016/2,8386.692880747127
194,2016/3,8113.953702956989
195,2016/4,7518.308993055555
196,2016/5,7679.082110215054
197,2016/6,8558.6696875
198,2016/7,8636.586646505377
199,2016/8,8454.868837365591
200,2016/9,7653.437645833334
201,2016/10,7198.363588709677
202,2016/11,7605.36013888889
203,2016/12,8034.2462903225805
204,2017/1,8588.114784946238
205,2017/2,8638.154203869048
206,2017/3,7947.204415322581
207,2017/4,7306.980569444444
208,2017/5,7948.897997311828
209,2017/6,8745.671673611108
210,2017/7,8746.455288978494
211,2017/8,8293.917184139784
212,2017/9,7577.864027777778
213,2017/10,7301.044771505376
214,2017/11,7526.64157638889
215,2017/12,8047.68622311828
216,2018/1,8364.867251344087
217,2018/2,8216.376421130952
218,2018/3,7812.623501344087
219,2018/4,7544.795791666666
220,2018/5,7896.8341599462365
221,2018/6,8750.528708333333
222,2018/7,8673.007157258064
223,2018/8,8383.496565860216
224,2018/9,7682.247541666666
225,2018/10,7409.968407258065
226,2018/11,7444.262791666667
227,2018/12,7822.451471774193
228,2019/1,8984.024690860215
229,2019/2,8188.824047619048
230,2019/3,7860.525611559139
231,2019/4,7329.581576388888
232,2019/5,7870.53756048387
233,2019/6,8627.5583125
234,2019/7,8568.511370967743
235,2019/8,8401.269885752688
236,2019/9,7487.789604166667
237,2019/10,7203.307708333334
238,2019/11,7410.261805555556
239,2019/12,7631.590557795699
240,2020/1,8264.217157258065
241,2020/2,7945.958994252874
242,2020/3,7342.016155913978
243,2020/4,6926.611083333334
244,2020/5,7791.773219086022
245,2020/6,8491.714659722222
246,2020/7,8690.303077956989
247,2020/8,8300.298178763442
248,2020/9,7254.722076388888
249,2020/10,6955.32066532258
250,2020/11,7326.471805555556
251,2020/12,7215.818830645161
252,2021/1,7570.487741935483
253,2021/2,7469.320654761906
254,2021/3,7320.171344086021
255,2021/4,7167.313152777778
256,2021/5,7847.2463911290315
257,2021/6,8814.176722222222
258,2021/7,8733.675463709676
259,2021/8,7806.468951612904
260,2021/9,7066.365520833333
261,2021/10,6722.813549507169
262,2021/11,6944.0862800925925
263,2021/12,7146.572272625448
264,2022/1,7623.91286626344
265,2022/2,7528.933838045635
266,2022/3,7351.063167562724
267,2022/4,7065.332621527778
268,2022/5,7810.087544802866
269,2022/6,8840.958415509258
270,2022/7,8905.468630152329
271,2022/8,8248.450435707886
272,2022/9,7516.1221493055555
273,2022/10,7052.456814516128
274,2022/11,6617.120862268518
275,2022/12,6721.055498431899
276,2023/1,7319.43070452509
277,2023/2,7643.787197420635
278,2023/3,7609.466500896057
279,2023/4,6928.495931712963
280,2023/5,7976.602829301076
281,2023/6,8467.987290509258
282,2023/7,8197.766125672044
283,2023/8,7746.870593637994
284,2023/9,6890.21768287037
285,2023/10,6531.689951836916
286,2023/11,6931.272277777777
287,2023/12,7375.250356182796
